{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
Epoch: [004][00570/01252]	Time 0.11 (0.10)	Loss 1.29 (1.27)
		cls_loss 0.39 (0.33)	reg_loss 0.29 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [004][00580/01252]	Time 0.10 (0.10)	Loss 1.19 (1.26)
		cls_loss 0.28 (0.32)	reg_loss 0.30 (0.31)	ctr_loss 0.62 (0.63)
Epoch: [004][00590/01252]	Time 0.11 (0.10)	Loss 1.24 (1.26)
		cls_loss 0.41 (0.33)	reg_loss 0.24 (0.31)	ctr_loss 0.59 (0.63)
Epoch: [004][00600/01252]	Time 0.10 (0.10)	Loss 1.19 (1.26)
		cls_loss 0.30 (0.33)	reg_loss 0.27 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00610/01252]	Time 0.11 (0.10)	Loss 1.10 (1.26)
		cls_loss 0.26 (0.32)	reg_loss 0.23 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][00620/01252]	Time 0.11 (0.10)	Loss 1.35 (1.26)
		cls_loss 0.39 (0.33)	reg_loss 0.33 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00630/01252]	Time 0.11 (0.10)	Loss 1.32 (1.26)
		cls_loss 0.34 (0.33)	reg_loss 0.34 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00640/01252]	Time 0.10 (0.10)	Loss 1.29 (1.26)
		cls_loss 0.37 (0.33)	reg_loss 0.29 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00650/01252]	Time 0.11 (0.10)	Loss 1.19 (1.26)
		cls_loss 0.32 (0.33)	reg_loss 0.25 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][00660/01252]	Time 0.10 (0.10)	Loss 1.36 (1.26)
		cls_loss 0.35 (0.33)	reg_loss 0.36 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][00670/01252]	Time 0.10 (0.10)	Loss 1.27 (1.26)
		cls_loss 0.38 (0.33)	reg_loss 0.27 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00680/01252]	Time 0.10 (0.10)	Loss 1.23 (1.26)
		cls_loss 0.23 (0.33)	reg_loss 0.36 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00690/01252]	Time 0.10 (0.10)	Loss 1.16 (1.26)
		cls_loss 0.26 (0.33)	reg_loss 0.27 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00700/01252]	Time 0.10 (0.10)	Loss 1.22 (1.26)
		cls_loss 0.30 (0.32)	reg_loss 0.28 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00710/01252]	Time 0.10 (0.10)	Loss 1.16 (1.26)
		cls_loss 0.26 (0.32)	reg_loss 0.27 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][00720/01252]	Time 0.10 (0.10)	Loss 1.28 (1.26)
		cls_loss 0.37 (0.32)	reg_loss 0.27 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00730/01252]	Time 0.11 (0.10)	Loss 1.37 (1.26)
		cls_loss 0.33 (0.32)	reg_loss 0.39 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][00740/01252]	Time 0.10 (0.10)	Loss 1.43 (1.26)
		cls_loss 0.41 (0.33)	reg_loss 0.38 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [004][00750/01252]	Time 0.10 (0.10)	Loss 1.27 (1.26)
		cls_loss 0.40 (0.33)	reg_loss 0.28 (0.30)	ctr_loss 0.60 (0.63)
Epoch: [004][00760/01252]	Time 0.10 (0.10)	Loss 1.25 (1.26)
		cls_loss 0.24 (0.33)	reg_loss 0.36 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [004][00770/01252]	Time 0.10 (0.10)	Loss 1.24 (1.26)
		cls_loss 0.32 (0.33)	reg_loss 0.31 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [004][00780/01252]	Time 0.10 (0.10)	Loss 1.45 (1.27)
		cls_loss 0.45 (0.33)	reg_loss 0.35 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [004][00790/01252]	Time 0.10 (0.10)	Loss 1.36 (1.27)
		cls_loss 0.40 (0.33)	reg_loss 0.32 (0.31)	ctr_loss 0.64 (0.63)
Epoch: [004][00800/01252]	Time 0.10 (0.10)	Loss 1.31 (1.27)
		cls_loss 0.33 (0.33)	reg_loss 0.34 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [004][00810/01252]	Time 0.10 (0.10)	Loss 1.34 (1.27)
		cls_loss 0.35 (0.33)	reg_loss 0.35 (0.31)	ctr_loss 0.65 (0.63)
Epoch: [004][00820/01252]	Time 0.10 (0.10)	Loss 0.93 (1.26)
		cls_loss 0.17 (0.33)	reg_loss 0.15 (0.31)	ctr_loss 0.61 (0.63)
Epoch: [004][00830/01252]	Time 0.10 (0.10)	Loss 1.28 (1.26)
		cls_loss 0.33 (0.33)	reg_loss 0.32 (0.31)	ctr_loss 0.63 (0.63)
Epoch: [004][00840/01252]	Time 0.10 (0.10)	Loss 1.17 (1.26)
		cls_loss 0.16 (0.32)	reg_loss 0.34 (0.31)	ctr_loss 0.66 (0.63)
Epoch: [004][00850/01252]	Time 0.10 (0.10)	Loss 1.17 (1.26)
		cls_loss 0.32 (0.32)	reg_loss 0.23 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][00860/01252]	Time 0.10 (0.10)	Loss 1.04 (1.26)
		cls_loss 0.25 (0.32)	reg_loss 0.20 (0.30)	ctr_loss 0.60 (0.63)
Epoch: [004][00870/01252]	Time 0.10 (0.10)	Loss 1.00 (1.26)
		cls_loss 0.19 (0.32)	reg_loss 0.20 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][00880/01252]	Time 0.10 (0.10)	Loss 1.36 (1.26)
		cls_loss 0.35 (0.32)	reg_loss 0.36 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][00890/01252]	Time 0.10 (0.10)	Loss 1.40 (1.26)
		cls_loss 0.37 (0.32)	reg_loss 0.39 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00900/01252]	Time 0.10 (0.10)	Loss 1.26 (1.26)
		cls_loss 0.38 (0.32)	reg_loss 0.26 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00910/01252]	Time 0.10 (0.10)	Loss 0.99 (1.26)
		cls_loss 0.21 (0.32)	reg_loss 0.19 (0.30)	ctr_loss 0.59 (0.63)
Epoch: [004][00920/01252]	Time 0.10 (0.10)	Loss 1.23 (1.26)
		cls_loss 0.37 (0.32)	reg_loss 0.25 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][00930/01252]	Time 0.10 (0.10)	Loss 1.18 (1.26)
		cls_loss 0.36 (0.32)	reg_loss 0.23 (0.30)	ctr_loss 0.59 (0.63)
Epoch: [004][00940/01252]	Time 0.10 (0.10)	Loss 1.19 (1.25)
		cls_loss 0.31 (0.32)	reg_loss 0.26 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][00950/01252]	Time 0.10 (0.10)	Loss 1.15 (1.25)
		cls_loss 0.26 (0.32)	reg_loss 0.27 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][00960/01252]	Time 0.10 (0.10)	Loss 1.30 (1.25)
		cls_loss 0.36 (0.32)	reg_loss 0.31 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][00970/01252]	Time 0.10 (0.10)	Loss 1.21 (1.25)
		cls_loss 0.29 (0.32)	reg_loss 0.29 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][00980/01252]	Time 0.10 (0.10)	Loss 1.31 (1.25)
		cls_loss 0.37 (0.32)	reg_loss 0.31 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][00990/01252]	Time 0.10 (0.10)	Loss 0.87 (1.25)
		cls_loss 0.15 (0.32)	reg_loss 0.13 (0.30)	ctr_loss 0.59 (0.63)
Epoch: [004][01000/01252]	Time 0.10 (0.10)	Loss 1.27 (1.25)
		cls_loss 0.41 (0.32)	reg_loss 0.25 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][01010/01252]	Time 0.10 (0.10)	Loss 1.21 (1.25)
		cls_loss 0.34 (0.32)	reg_loss 0.25 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][01020/01252]	Time 0.10 (0.10)	Loss 1.30 (1.25)
		cls_loss 0.39 (0.32)	reg_loss 0.29 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][01030/01252]	Time 0.10 (0.10)	Loss 1.31 (1.25)
		cls_loss 0.35 (0.32)	reg_loss 0.32 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01040/01252]	Time 0.10 (0.10)	Loss 1.39 (1.25)
		cls_loss 0.36 (0.32)	reg_loss 0.37 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][01050/01252]	Time 0.10 (0.10)	Loss 1.29 (1.25)
		cls_loss 0.29 (0.32)	reg_loss 0.35 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01060/01252]	Time 0.10 (0.10)	Loss 1.37 (1.25)
		cls_loss 0.39 (0.32)	reg_loss 0.35 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][01070/01252]	Time 0.10 (0.10)	Loss 1.37 (1.25)
		cls_loss 0.36 (0.32)	reg_loss 0.35 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][01080/01252]	Time 0.10 (0.10)	Loss 1.21 (1.25)
		cls_loss 0.27 (0.32)	reg_loss 0.30 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01090/01252]	Time 0.10 (0.10)	Loss 1.06 (1.25)
		cls_loss 0.24 (0.32)	reg_loss 0.21 (0.30)	ctr_loss 0.60 (0.63)
Epoch: [004][01100/01252]	Time 0.10 (0.10)	Loss 1.35 (1.25)
		cls_loss 0.32 (0.32)	reg_loss 0.38 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][01110/01252]	Time 0.10 (0.10)	Loss 1.27 (1.25)
		cls_loss 0.31 (0.32)	reg_loss 0.31 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][01120/01252]	Time 0.10 (0.10)	Loss 0.95 (1.25)
		cls_loss 0.19 (0.32)	reg_loss 0.17 (0.30)	ctr_loss 0.59 (0.63)
Epoch: [004][01130/01252]	Time 0.10 (0.10)	Loss 1.21 (1.25)
		cls_loss 0.32 (0.32)	reg_loss 0.27 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][01140/01252]	Time 0.10 (0.10)	Loss 1.15 (1.25)
		cls_loss 0.31 (0.32)	reg_loss 0.23 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][01150/01252]	Time 0.10 (0.10)	Loss 1.37 (1.25)
		cls_loss 0.34 (0.32)	reg_loss 0.37 (0.30)	ctr_loss 0.66 (0.63)
Epoch: [004][01160/01252]	Time 0.10 (0.10)	Loss 1.26 (1.25)
		cls_loss 0.31 (0.32)	reg_loss 0.31 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01170/01252]	Time 0.10 (0.10)	Loss 1.33 (1.25)
		cls_loss 0.32 (0.32)	reg_loss 0.36 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01180/01252]	Time 0.10 (0.10)	Loss 1.30 (1.25)
		cls_loss 0.42 (0.32)	reg_loss 0.25 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01190/01252]	Time 0.10 (0.10)	Loss 1.21 (1.25)
		cls_loss 0.39 (0.32)	reg_loss 0.22 (0.30)	ctr_loss 0.60 (0.63)
Epoch: [004][01200/01252]	Time 0.10 (0.10)	Loss 1.17 (1.25)
		cls_loss 0.27 (0.32)	reg_loss 0.26 (0.30)	ctr_loss 0.64 (0.63)
Epoch: [004][01210/01252]	Time 0.10 (0.10)	Loss 1.18 (1.25)
		cls_loss 0.28 (0.32)	reg_loss 0.25 (0.30)	ctr_loss 0.65 (0.63)
Epoch: [004][01220/01252]	Time 0.10 (0.10)	Loss 1.42 (1.25)
		cls_loss 0.47 (0.32)	reg_loss 0.32 (0.30)	ctr_loss 0.62 (0.63)
Epoch: [004][01230/01252]	Time 0.10 (0.10)	Loss 1.27 (1.25)
		cls_loss 0.39 (0.32)	reg_loss 0.26 (0.30)	ctr_loss 0.61 (0.63)
Epoch: [004][01240/01252]	Time 0.10 (0.10)	Loss 1.23 (1.25)
		cls_loss 0.31 (0.32)	reg_loss 0.29 (0.30)	ctr_loss 0.63 (0.63)
Epoch: [004][01250/01252]	Time 0.10 (0.10)	Loss 1.15 (1.25)
		cls_loss 0.27 (0.32)	reg_loss 0.26 (0.30)	ctr_loss 0.62 (0.63)
[Train]: Epoch 4 finished with lr=0.00327255


[Train]: Epoch 5 started
Epoch: [005][00010/01252]	Time 0.11 (0.11)	Loss 1.23 (1.23)
		cls_loss 0.39 (0.39)	reg_loss 0.21 (0.21)	ctr_loss 0.64 (0.64)
Epoch: [005][00020/01252]	Time 0.10 (0.11)	Loss 1.07 (1.15)
		cls_loss 0.22 (0.30)	reg_loss 0.22 (0.22)	ctr_loss 0.62 (0.63)
Epoch: [005][00030/01252]	Time 0.10 (0.11)	Loss 1.11 (1.14)
		cls_loss 0.27 (0.29)	reg_loss 0.22 (0.22)	ctr_loss 0.62 (0.63)
Epoch: [005][00040/01252]	Time 0.10 (0.10)	Loss 1.25 (1.17)
		cls_loss 0.35 (0.31)	reg_loss 0.28 (0.23)	ctr_loss 0.62 (0.63)
Epoch: [005][00050/01252]	Time 0.10 (0.10)	Loss 1.32 (1.20)
		cls_loss 0.34 (0.31)	reg_loss 0.32 (0.25)	ctr_loss 0.66 (0.63)
Epoch: [005][00060/01252]	Time 0.11 (0.10)	Loss 1.03 (1.17)
		cls_loss 0.19 (0.29)	reg_loss 0.22 (0.24)	ctr_loss 0.62 (0.63)
Epoch: [005][00070/01252]	Time 0.10 (0.10)	Loss 1.02 (1.15)
		cls_loss 0.21 (0.28)	reg_loss 0.20 (0.24)	ctr_loss 0.62 (0.63)
Epoch: [005][00080/01252]	Time 0.10 (0.10)	Loss 1.17 (1.15)
		cls_loss 0.30 (0.28)	reg_loss 0.26 (0.24)	ctr_loss 0.61 (0.63)
Epoch: [005][00090/01252]	Time 0.10 (0.10)	Loss 1.17 (1.15)
		cls_loss 0.34 (0.29)	reg_loss 0.23 (0.24)	ctr_loss 0.60 (0.62)
Epoch: [005][00100/01252]	Time 0.10 (0.10)	Loss 1.23 (1.16)
		cls_loss 0.33 (0.29)	reg_loss 0.27 (0.24)	ctr_loss 0.62 (0.62)
Epoch: [005][00110/01252]	Time 0.10 (0.10)	Loss 1.27 (1.17)
		cls_loss 0.31 (0.30)	reg_loss 0.32 (0.25)	ctr_loss 0.64 (0.62)
Epoch: [005][00120/01252]	Time 0.10 (0.10)	Loss 1.31 (1.18)
		cls_loss 0.34 (0.30)	reg_loss 0.34 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [005][00130/01252]	Time 0.10 (0.10)	Loss 1.24 (1.19)
		cls_loss 0.39 (0.31)	reg_loss 0.25 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [005][00140/01252]	Time 0.10 (0.10)	Loss 1.05 (1.18)
		cls_loss 0.30 (0.31)	reg_loss 0.16 (0.25)	ctr_loss 0.60 (0.62)
Epoch: [005][00150/01252]	Time 0.10 (0.10)	Loss 1.20 (1.18)
		cls_loss 0.29 (0.30)	reg_loss 0.27 (0.25)	ctr_loss 0.63 (0.62)
Epoch: [005][00160/01252]	Time 0.10 (0.10)	Loss 1.13 (1.17)
		cls_loss 0.27 (0.30)	reg_loss 0.25 (0.25)	ctr_loss 0.61 (0.62)
Epoch: [005][00170/01252]	Time 0.10 (0.10)	Loss 1.36 (1.19)
		cls_loss 0.34 (0.30)	reg_loss 0.37 (0.26)	ctr_loss 0.66 (0.62)
Epoch: [005][00180/01252]	Time 0.10 (0.10)	Loss 1.15 (1.18)
		cls_loss 0.27 (0.30)	reg_loss 0.26 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [005][00190/01252]	Time 0.10 (0.10)	Loss 1.13 (1.18)
		cls_loss 0.23 (0.30)	reg_loss 0.26 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [005][00200/01252]	Time 0.10 (0.10)	Loss 1.24 (1.18)
		cls_loss 0.26 (0.30)	reg_loss 0.35 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [005][00210/01252]	Time 0.10 (0.10)	Loss 1.13 (1.18)
		cls_loss 0.29 (0.30)	reg_loss 0.23 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [005][00220/01252]	Time 0.10 (0.10)	Loss 1.01 (1.17)
		cls_loss 0.23 (0.29)	reg_loss 0.17 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [005][00230/01252]	Time 0.10 (0.10)	Loss 1.16 (1.17)
		cls_loss 0.31 (0.29)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [005][00240/01252]	Time 0.10 (0.10)	Loss 1.15 (1.17)
		cls_loss 0.27 (0.29)	reg_loss 0.28 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [005][00250/01252]	Time 0.10 (0.10)	Loss 1.13 (1.17)
		cls_loss 0.28 (0.29)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [005][00260/01252]	Time 0.10 (0.10)	Loss 1.24 (1.17)
		cls_loss 0.26 (0.29)	reg_loss 0.34 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [005][00270/01252]	Time 0.10 (0.10)	Loss 1.05 (1.17)
		cls_loss 0.19 (0.29)	reg_loss 0.24 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [005][00280/01252]	Time 0.10 (0.10)	Loss 1.37 (1.18)
		cls_loss 0.32 (0.29)	reg_loss 0.39 (0.26)	ctr_loss 0.66 (0.62)
Epoch: [005][00290/01252]	Time 0.10 (0.10)	Loss 1.18 (1.18)
		cls_loss 0.29 (0.29)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [005][00300/01252]	Time 0.10 (0.10)	Loss 1.21 (1.18)
		cls_loss 0.23 (0.29)	reg_loss 0.34 (0.27)	ctr_loss 0.65 (0.62)
Epoch: [005][00310/01252]	Time 0.10 (0.10)	Loss 1.21 (1.18)
		cls_loss 0.30 (0.29)	reg_loss 0.27 (0.27)	ctr_loss 0.63 (0.62)
Epoch: [005][00320/01252]	Time 0.10 (0.10)	Loss 1.14 (1.18)
		cls_loss 0.29 (0.29)	reg_loss 0.24 (0.27)	ctr_loss 0.62 (0.62)
Epoch: [005][00330/01252]	Time 0.10 (0.10)	Loss 1.05 (1.17)
		cls_loss 0.20 (0.28)	reg_loss 0.22 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [005][00340/01252]	Time 0.11 (0.10)	Loss 1.41 (1.18)
		cls_loss 0.43 (0.29)	reg_loss 0.35 (0.27)	ctr_loss 0.63 (0.62)
Epoch: [005][00350/01252]	Time 0.10 (0.10)	Loss 1.33 (1.18)
		cls_loss 0.41 (0.29)	reg_loss 0.29 (0.27)	ctr_loss 0.63 (0.62)
Epoch: [005][00360/01252]	Time 0.10 (0.10)	Loss 1.16 (1.18)
		cls_loss 0.31 (0.29)	reg_loss 0.23 (0.27)	ctr_loss 0.62 (0.62)
Epoch: [005][00370/01252]	Time 0.10 (0.10)	Loss 1.15 (1.18)
		cls_loss 0.33 (0.29)	reg_loss 0.21 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [005][00380/01252]	Time 0.10 (0.10)	Loss 1.21 (1.18)
		cls_loss 0.27 (0.29)	reg_loss 0.30 (0.27)	ctr_loss 0.64 (0.62)
Epoch: [005][00390/01252]	Time 0.10 (0.10)	Loss 1.44 (1.19)
		cls_loss 0.35 (0.29)	reg_loss 0.43 (0.27)	ctr_loss 0.66 (0.63)
Epoch: [005][00400/01252]	Time 0.10 (0.10)	Loss 1.08 (1.19)
		cls_loss 0.21 (0.29)	reg_loss 0.27 (0.27)	ctr_loss 0.60 (0.63)
Epoch: [005][00410/01252]	Time 0.10 (0.10)	Loss 1.03 (1.18)
		cls_loss 0.21 (0.29)	reg_loss 0.21 (0.27)	ctr_loss 0.61 (0.62)
Epoch: [005][00420/01252]	Time 0.10 (0.10)	Loss 1.29 (1.19)
		cls_loss 0.29 (0.29)	reg_loss 0.36 (0.27)	ctr_loss 0.63 (0.62)
Epoch: [005][00430/01252]	Time 0.10 (0.10)	Loss 1.18 (1.19)
		cls_loss 0.31 (0.29)	reg_loss 0.25 (0.27)	ctr_loss 0.62 (0.62)
Epoch: [005][00440/01252]	Time 0.10 (0.10)	Loss 1.22 (1.19)
		cls_loss 0.35 (0.29)	reg_loss 0.25 (0.27)	ctr_loss 0.62 (0.62)
Epoch: [005][00450/01252]	Time 0.10 (0.10)	Loss 1.24 (1.19)
		cls_loss 0.35 (0.29)	reg_loss 0.27 (0.27)	ctr_loss 0.62 (0.62)
Epoch: [005][00460/01252]	Time 0.10 (0.10)	Loss 1.26 (1.19)
		cls_loss 0.29 (0.29)	reg_loss 0.33 (0.27)	ctr_loss 0.64 (0.62)
Epoch: [005][00470/01252]	Time 0.10 (0.10)	Loss 1.22 (1.19)
		cls_loss 0.23 (0.29)	reg_loss 0.34 (0.27)	ctr_loss 0.65 (0.63)
Epoch: [005][00480/01252]	Time 0.10 (0.10)	Loss 1.38 (1.19)
		cls_loss 0.36 (0.29)	reg_loss 0.38 (0.27)	ctr_loss 0.65 (0.63)
Epoch: [005][00490/01252]	Time 0.10 (0.10)	Loss 1.25 (1.19)
		cls_loss 0.31 (0.29)	reg_loss 0.29 (0.27)	ctr_loss 0.64 (0.63)
Epoch: [005][00500/01252]	Time 0.10 (0.10)	Loss 1.04 (1.19)
		cls_loss 0.24 (0.29)	reg_loss 0.20 (0.27)	ctr_loss 0.60 (0.63)
Epoch: [005][00510/01252]	Time 0.10 (0.10)	Loss 1.22 (1.19)
		cls_loss 0.25 (0.29)	reg_loss 0.34 (0.27)	ctr_loss 0.63 (0.63)
Epoch: [005][00520/01252]	Time 0.10 (0.10)	Loss 1.07 (1.19)
		cls_loss 0.22 (0.29)	reg_loss 0.23 (0.27)	ctr_loss 0.61 (0.63)
Epoch: [005][00530/01252]	Time 0.10 (0.10)	Loss 1.14 (1.19)
		cls_loss 0.25 (0.29)	reg_loss 0.26 (0.27)	ctr_loss 0.63 (0.63)
Epoch: [005][00540/01252]	Time 0.10 (0.10)	Loss 1.28 (1.19)
		cls_loss 0.27 (0.29)	reg_loss 0.36 (0.27)	ctr_loss 0.65 (0.63)
Epoch: [005][00550/01252]	Time 0.10 (0.10)	Loss 1.27 (1.19)
		cls_loss 0.35 (0.29)	reg_loss 0.29 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00560/01252]	Time 0.10 (0.10)	Loss 1.29 (1.19)
		cls_loss 0.31 (0.29)	reg_loss 0.34 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00570/01252]	Time 0.10 (0.10)	Loss 1.19 (1.19)
		cls_loss 0.29 (0.29)	reg_loss 0.27 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00580/01252]	Time 0.10 (0.10)	Loss 1.14 (1.19)
		cls_loss 0.29 (0.29)	reg_loss 0.22 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00590/01252]	Time 0.10 (0.10)	Loss 1.28 (1.19)
		cls_loss 0.40 (0.29)	reg_loss 0.27 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00600/01252]	Time 0.10 (0.10)	Loss 1.24 (1.20)
		cls_loss 0.30 (0.29)	reg_loss 0.31 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00610/01252]	Time 0.10 (0.10)	Loss 1.21 (1.20)
		cls_loss 0.33 (0.29)	reg_loss 0.27 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][00620/01252]	Time 0.10 (0.10)	Loss 1.30 (1.20)
		cls_loss 0.37 (0.29)	reg_loss 0.30 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00630/01252]	Time 0.10 (0.10)	Loss 1.17 (1.20)
		cls_loss 0.28 (0.29)	reg_loss 0.26 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00640/01252]	Time 0.10 (0.10)	Loss 1.23 (1.20)
		cls_loss 0.29 (0.29)	reg_loss 0.30 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00650/01252]	Time 0.10 (0.10)	Loss 1.27 (1.20)
		cls_loss 0.34 (0.29)	reg_loss 0.31 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00660/01252]	Time 0.10 (0.10)	Loss 1.30 (1.20)
		cls_loss 0.36 (0.30)	reg_loss 0.32 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00670/01252]	Time 0.10 (0.10)	Loss 1.17 (1.20)
		cls_loss 0.22 (0.29)	reg_loss 0.30 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00680/01252]	Time 0.10 (0.10)	Loss 1.31 (1.20)
		cls_loss 0.29 (0.29)	reg_loss 0.37 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00690/01252]	Time 0.10 (0.10)	Loss 1.28 (1.20)
		cls_loss 0.31 (0.29)	reg_loss 0.32 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00700/01252]	Time 0.10 (0.10)	Loss 1.22 (1.20)
		cls_loss 0.29 (0.29)	reg_loss 0.29 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00710/01252]	Time 0.10 (0.10)	Loss 1.18 (1.20)
		cls_loss 0.26 (0.29)	reg_loss 0.28 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00720/01252]	Time 0.10 (0.10)	Loss 1.13 (1.20)
		cls_loss 0.24 (0.29)	reg_loss 0.27 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][00730/01252]	Time 0.10 (0.10)	Loss 1.17 (1.20)
